[INFO] [2024-11-10 07:08:53,471] [DBTune-oltpbench_wikipedia_smac_ground_truth] Start new DBTune task

[INFO] [2024-11-10 17:40:34,906] [autotune] Close db successfully
[INFO] [2024-11-10 17:40:34,907] [autotune] mysql is shut down
[INFO] [2024-11-10 17:40:34,910] [autotune] generated config file done
[INFO] [2024-11-10 17:40:34,947] [autotune] wait for connection
[INFO] [2024-11-10 17:40:57,023] [autotune] Connected to MySQL db
[INFO] [2024-11-10 17:40:57,023] [autotune] finish 22 seconds waiting for connection
[INFO] [2024-11-10 17:40:57,024] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-10 17:40:57,024] [autotune] mysql is up
[INFO] [2024-11-10 17:40:57,024] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-10 17:41:02,807] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh wikipedia /oltpbench/config/sample_wikipedia_config.xml 1731260462
[INFO] [2024-11-10 17:42:07,953] [DBTune-oltpbench_wikipedia_smac_ground_truth] Iteration 214, objective value: [2147483647].
[INFO] [2024-11-10 17:42:33,978] [autotune] [step 215] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'ON', 'back_log': 36014, 'binlog_cache_size': 1562954452, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 321352, 'binlog_group_commit_sync_no_delay_count': 86197, 'binlog_order_commits': 'ON', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 3049136813, 'bulk_insert_buffer_size': 78768413, 'check_proxy_users': 'OFF', 'completion_type': 'NO_CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 13734547, 'default_week_format': 3, 'delay_key_write': 'ALL', 'div_precision_increment': 17, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 4115993343, 'expire_logs_days': 25, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'ON', 'flush_time': 1, 'ft_min_word_len': 8, 'ft_query_expansion_limit': 888, 'general_log': 'OFF', 'group_concat_max_len': 14140071560264784000, 'host_cache_size': 14073, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 31, 'innodb_adaptive_hash_index_parts': 347, 'innodb_adaptive_max_sleep_delay': 268160, 'innodb_api_bk_commit_interval': 213868501, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 509, 'innodb_buffer_pool_size': 33154638876, 'innodb_change_buffer_max_size': 9, 'innodb_change_buffering': 'inserts', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 195, 'innodb_compression_failure_threshold_pct': 93, 'innodb_compression_level': 2, 'innodb_compression_pad_pct_max': 67, 'innodb_concurrency_tickets': 497845216, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 32, 'innodb_flush_log_at_timeout': 245, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 21, 'innodb_ft_cache_size': 40073768, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'OFF', 'innodb_ft_max_token_size': 36, 'innodb_ft_min_token_size': 4, 'innodb_ft_num_word_optimize': 1978, 'innodb_ft_result_cache_limit': 1417464619, 'innodb_ft_sort_pll_degree': 14, 'innodb_ft_total_cache_size': 271826467, 'innodb_io_capacity': 1132017, 'innodb_io_capacity_max': 19880, 'innodb_log_buffer_size': 2207251602, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 996180452, 'innodb_log_files_in_group': 6, 'innodb_log_write_ahead_size': 4921, 'innodb_lru_scan_depth': 656, 'innodb_max_dirty_pages_pct': 33, 'innodb_max_dirty_pages_pct_lwm': 93, 'innodb_max_purge_lag': 3212913353, 'innodb_max_purge_lag_delay': 3751345, 'innodb_max_undo_log_size': 6614307366527758000, 'innodb_old_blocks_time': 78227064, 'innodb_online_alter_log_max_size': 16796421562894824000, 'innodb_open_files': 615888, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 7, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 878, 'innodb_purge_rseg_truncate_frequency': 7, 'innodb_purge_threads': 18, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 51, 'innodb_read_io_threads': 16, 'innodb_replication_delay': 2687, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 100, 'innodb_sort_buffer_size': 29305234, 'innodb_spin_wait_delay': 2536, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'ON', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 68, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 865, 'innodb_sync_spin_loops': 16899, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 451, 'innodb_thread_sleep_delay': 121891, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 6, 'join_buffer_size': 335245196, 'keep_files_on_create': 'ON', 'key_buffer_size': 16986595739, 'key_cache_age_threshold': 7031, 'key_cache_block_size': 972, 'key_cache_division_limit': 82, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'OFF', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'TABLE', 'log_queries_not_using_indexes': 'ON', 'log_slave_updates': 'OFF', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 7, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 450772723, 'max_binlog_cache_size': 16227806496227254000, 'max_binlog_size': 92595307, 'max_binlog_stmt_cache_size': 18159955244245156000, 'max_connections': 48233, 'max_delayed_threads': 4699, 'max_digest_length': 94655, 'max_error_count': 3651, 'max_heap_table_size': 881553573, 'max_join_size': 7016920170994778000, 'max_length_for_sort_data': 118120, 'max_points_in_geometry': 264191, 'max_prepared_stmt_count': 345290, 'max_seeks_for_key': 10265972486009962000, 'max_sort_length': 7305173, 'max_user_connections': 2226706332, 'max_write_lock_count': 915190688606050000, 'multi_range_count': 2003660028, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 973814, 'net_read_timeout': 33, 'net_write_timeout': 91, 'ngram_token_size': 1, 'offline_mode': 'OFF', 'old_alter_table': 'ON', 'old_passwords': '0', 'open_files_limit': 411453, 'optimizer_prune_level': 0, 'optimizer_search_depth': 50, 'preload_buffer_size': 756337271, 'query_alloc_block_size': 21315301, 'query_cache_limit': 56672116, 'query_cache_min_res_unit': 33503, 'query_cache_size': 2114240108, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 32985897, 'range_alloc_block_size': 27847, 'read_buffer_size': 595500397, 'read_rnd_buffer_size': 99118427, 'require_secure_transport': 'OFF', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'ON', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'STATE', 'show_compatibility_56': 'ON', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'OFF', 'slow_query_log': 'OFF', 'sort_buffer_size': 43943627, 'stored_program_cache': 200086, 'sync_binlog': 407363844, 'sync_frm': 'OFF', 'table_definition_cache': 511935, 'table_open_cache': 217096, 'table_open_cache_instances': 4, 'thread_cache_size': 10219, 'tmp_table_size': 803592828, 'transaction_alloc_block_size': 18458, 'transaction_prealloc_size': 38893, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-10 17:42:37,419] [autotune] Close db successfully
[INFO] [2024-11-10 17:42:37,420] [autotune] mysql is shut down
[INFO] [2024-11-10 17:42:37,422] [autotune] generated config file done
[INFO] [2024-11-10 17:42:37,450] [autotune] wait for connection
[INFO] [2024-11-10 17:43:08,511] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:09,514] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:10,516] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:11,518] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:12,521] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:13,523] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:14,525] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:15,528] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:16,530] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:17,532] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:18,535] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:19,537] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:20,539] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:21,542] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:22,544] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:23,546] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:24,549] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:25,551] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:26,553] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:27,556] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:28,558] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:29,560] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:30,563] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:31,565] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:32,567] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:33,570] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:34,572] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:35,574] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:36,577] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:37,579] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:38,581] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:39,584] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:40,586] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:41,588] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:42,590] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:43,593] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:44,595] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:45,597] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:46,600] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:47,602] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:48,604] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:49,607] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:50,609] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:51,611] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-10 17:43:52,617] [autotune] Connected to MySQL db
[INFO] [2024-11-10 17:43:52,617] [autotune] finish 75 seconds waiting for connection
[INFO] [2024-11-10 17:43:52,618] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-10 17:43:52,618] [autotune] mysql is up
[INFO] [2024-11-10 17:43:52,618] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-10 17:43:57,941] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh wikipedia /oltpbench/config/sample_wikipedia_config.xml 1731260637
[INFO] [2024-11-10 17:47:02,912] [autotune] internal metrics: [17908037.22857143, 374378.22857142857, 132504897.82857142, 160123318.85714287, 5015.971428571429, 8087.457142857143, 5018.6, 814985567.0857143, 104006100.11428571, 49742.77142857143, 6348.028571428571, 1976475.9714285715, 5149.228571428572, 2031368.0, 0.0, 0.0, 54731666.114285715, 5184.857142857143, 33285996544.0, 0.0, 147857.14285714287, 0.0, 8880.628571428571, 5544.314285714286, 31.0, 2903.2571428571428, 0.0, 0.0, 0.0, 0.0, 0.0, 2941.3714285714286, 0.0, 2709.4, 0.0, 0.0, 16384.0, 0.0, 8881.942857142858, 0.0, 0.0, 561.8571428571429, 142.6, 0.0, 3376.4, 0.0, 27.228571428571428, -1.9714285714285715, 9438297.742857143, 1368.6857142857143, 7558.771428571428, 6947.314285714286, 0.0, 3121985.8285714285, 0.0, 149360.6857142857, 2297.3714285714286, 661.7428571428571, 8085.4857142857145, 7421.114285714286, 77892520.22857143, 103.17142857142858, 0.0, 0.0, 28.542857142857144].
[INFO] [2024-11-10 17:47:02,935] [DBTune-oltpbench_wikipedia_smac_ground_truth] Iteration 215, objective value: [-279.8320990359193].
[INFO] [2024-11-10 17:47:24,845] [autotune] [step 216] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'ON', 'back_log': 34788, 'binlog_cache_size': 1058165653, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'IGNORE_ERROR', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 779997, 'binlog_group_commit_sync_no_delay_count': 72808, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 19281922, 'bulk_insert_buffer_size': 6010743, 'check_proxy_users': 'ON', 'completion_type': 'CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 15061816, 'default_week_format': 6, 'delay_key_write': 'ON', 'div_precision_increment': 12, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 2226677618, 'expire_logs_days': 74, 'explicit_defaults_for_timestamp': 'OFF', 'flush': 'OFF', 'flush_time': 1, 'ft_min_word_len': 4, 'ft_query_expansion_limit': 961, 'general_log': 'ON', 'group_concat_max_len': 15418262129665342000, 'host_cache_size': 27126, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 37, 'innodb_adaptive_hash_index_parts': 206, 'innodb_adaptive_max_sleep_delay': 923913, 'innodb_api_bk_commit_interval': 738824403, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 221, 'innodb_buffer_pool_size': 31037172963, 'innodb_change_buffer_max_size': 9, 'innodb_change_buffering': 'changes', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 768, 'innodb_compression_failure_threshold_pct': 11, 'innodb_compression_level': 1, 'innodb_compression_pad_pct_max': 23, 'innodb_concurrency_tickets': 171887700, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'OFF', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'ON', 'innodb_fill_factor': 54, 'innodb_flush_log_at_timeout': 1331, 'innodb_flush_log_at_trx_commit': '2', 'innodb_flush_neighbors': '1', 'innodb_flush_sync': 'OFF', 'innodb_flushing_avg_loops': 845, 'innodb_ft_cache_size': 43729754, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 50, 'innodb_ft_min_token_size': 7, 'innodb_ft_num_word_optimize': 9412, 'innodb_ft_result_cache_limit': 113288925, 'innodb_ft_sort_pll_degree': 8, 'innodb_ft_total_cache_size': 1337414209, 'innodb_io_capacity': 1938447, 'innodb_io_capacity_max': 441, 'innodb_log_buffer_size': 2674724094, 'innodb_log_compressed_pages': 'ON', 'innodb_log_file_size': 201395758, 'innodb_log_files_in_group': 8, 'innodb_log_write_ahead_size': 12588, 'innodb_lru_scan_depth': 5233, 'innodb_max_dirty_pages_pct': 57, 'innodb_max_dirty_pages_pct_lwm': 39, 'innodb_max_purge_lag': 3134913833, 'innodb_max_purge_lag_delay': 9340749, 'innodb_max_undo_log_size': 17140408790400002000, 'innodb_old_blocks_time': 1957804395, 'innodb_online_alter_log_max_size': 3153326176225541000, 'innodb_open_files': 572558, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 1, 'innodb_print_all_deadlocks': 'ON', 'innodb_purge_batch_size': 635, 'innodb_purge_rseg_truncate_frequency': 27, 'innodb_purge_threads': 10, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 40, 'innodb_read_io_threads': 54, 'innodb_replication_delay': 7003, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 42, 'innodb_sort_buffer_size': 41189816, 'innodb_spin_wait_delay': 2416, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_equal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'ON', 'innodb_stats_transient_sample_pages': 53, 'innodb_strict_mode': 'ON', 'innodb_sync_array_size': 270, 'innodb_sync_spin_loops': 7972, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 459, 'innodb_thread_sleep_delay': 210114, 'innodb_undo_log_truncate': 'ON', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 34, 'join_buffer_size': 568774927, 'keep_files_on_create': 'OFF', 'key_buffer_size': 7623977189, 'key_cache_age_threshold': 21761, 'key_cache_block_size': 5189, 'key_cache_division_limit': 21, 'local_infile': 'ON', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'ON', 'log_timestamps': 'UTC', 'long_query_time': 2, 'low_priority_updates': 'ON', 'lower_case_table_names': 0, 'master_verify_checksum': 'ON', 'max_allowed_packet': 2241246, 'max_binlog_cache_size': 1543443169937399000, 'max_binlog_size': 1040400128, 'max_binlog_stmt_cache_size': 3551619232422762000, 'max_connections': 91796, 'max_delayed_threads': 10169, 'max_digest_length': 580577, 'max_error_count': 60527, 'max_heap_table_size': 406019501, 'max_join_size': 4228016541385810000, 'max_length_for_sort_data': 4491290, 'max_points_in_geometry': 1024019, 'max_prepared_stmt_count': 739011, 'max_seeks_for_key': 6415204496107897000, 'max_sort_length': 6704973, 'max_user_connections': 1062374410, 'max_write_lock_count': 12300106837558034000, 'multi_range_count': 2452487136, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 888127, 'net_read_timeout': 15, 'net_write_timeout': 35, 'ngram_token_size': 10, 'offline_mode': 'ON', 'old_alter_table': 'ON', 'old_passwords': '2', 'open_files_limit': 608755, 'optimizer_prune_level': 0, 'optimizer_search_depth': 9, 'preload_buffer_size': 456579529, 'query_alloc_block_size': 24645578, 'query_cache_limit': 39550473, 'query_cache_min_res_unit': 43863, 'query_cache_size': 1619315227, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 83476017, 'range_alloc_block_size': 45031, 'read_buffer_size': 432319530, 'read_rnd_buffer_size': 129720344, 'require_secure_transport': 'ON', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'OFF', 'session_track_state_change': 'OFF', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'slow_query_log': 'ON', 'sort_buffer_size': 133313716, 'stored_program_cache': 303361, 'sync_binlog': 933665344, 'sync_frm': 'OFF', 'table_definition_cache': 446792, 'table_open_cache': 174686, 'table_open_cache_instances': 7, 'thread_cache_size': 10530, 'tmp_table_size': 645407387, 'transaction_alloc_block_size': 119117, 'transaction_prealloc_size': 2443, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-10 17:47:37,891] [autotune] Close db successfully
[INFO] [2024-11-10 17:47:37,892] [autotune] mysql is shut down
[INFO] [2024-11-10 17:47:37,894] [autotune] generated config file done
[INFO] [2024-11-10 17:47:37,920] [autotune] wait for connection
[INFO] [2024-11-10 17:48:03,989] [autotune] Connected to MySQL db
[INFO] [2024-11-10 17:48:03,989] [autotune] finish 26 seconds waiting for connection
[INFO] [2024-11-10 17:48:03,990] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-10 17:48:03,990] [autotune] mysql is up
[INFO] [2024-11-10 17:48:03,990] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-10 17:48:09,328] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh wikipedia /oltpbench/config/sample_wikipedia_config.xml 1731260889
[INFO] [2024-11-10 17:49:14,474] [DBTune-oltpbench_wikipedia_smac_ground_truth] Iteration 216, objective value: [2147483647].
